500.000000, -0.058776
503.503504, 0.015709
507.007007, 0.171207
510.510511, 0.062335
514.014014, 0.030526
517.517518, -0.076775
521.021021, 0.034452
524.524525, 0.102777
528.028028, -0.094373
531.531532, 0.017958
535.035035, -0.031338
538.538539, 0.031552
542.042042, -0.059714
545.545546, 0.069309
549.049049, 0.013105
552.552553, 0.072627
556.056056, -0.001024
559.559560, 0.026152
563.063063, 0.129959
566.566567, -0.092452
570.070070, 0.012089
573.573574, 0.057641
577.077077, 0.164857
580.580581, 0.220661
584.084084, -0.010510
587.587588, -0.077185
591.091091, 0.061143
594.594595, 0.020537
598.098098, -0.008850
601.601602, -0.058917
605.105105, 0.092995
608.608609, -0.079686
612.112112, -0.028762
615.615616, 0.046382
619.119119, 0.089044
622.622623, -0.025498
626.126126, 0.083804
629.629630, 0.083096
633.133133, -0.026142
636.636637, 0.105756
640.140140, -0.045287
643.643644, -0.038948
647.147147, 0.119561
650.650651, -0.107390
654.154154, 0.208266
657.657658, 0.125876
661.161161, 0.276071
664.664665, 0.354349
668.168168, 0.229228
671.671672, 0.260901
675.175175, 0.415476
678.678679, 0.319975
682.182182, 0.547263
685.685686, 0.840310
689.189189, 0.805688
692.692693, 0.960959
696.196196, 0.888528
699.699700, 0.925884
703.203203, 0.888049
706.706707, 0.727575
710.210210, 0.485175
713.713714, 0.171602
717.217217, 0.126303
720.720721, 0.131240
724.224224, 0.365014
727.727728, 0.295300
731.231231, 0.044221
734.734735, 0.120621
738.238238, 0.181724
741.741742, 0.030376
745.245245, 0.059853
748.748749, 0.169901
752.252252, -0.004532
755.755756, 0.011623
759.259259, -0.037196
762.762763, -0.104081
766.266266, -0.008855
769.769770, -0.057524
773.273273, 0.171480
776.776777, -0.052783
780.280280, 0.092163
783.783784, 0.126696
787.287287, -0.045924
790.790791, 0.182452
794.294294, 0.019145
797.797798, 0.132268
801.301301, -0.034236
804.804805, -0.013924
808.308308, 0.019725
811.811812, -0.001060
815.315315, 0.016224
818.818819, 0.038277
822.322322, 0.103482
825.825826, -0.026631
829.329329, -0.072620
832.832833, 0.015368
