500.000000, 0.011911
503.503504, 0.075986
507.007007, 0.044456
510.510511, -0.038236
514.014014, -0.035668
517.517518, -0.075549
521.021021, 0.010258
524.524525, 0.011062
528.028028, -0.013017
531.531532, 0.043332
535.035035, 0.038146
538.538539, -0.002020
542.042042, -0.001088
545.545546, 0.011501
549.049049, -0.010849
552.552553, -0.052278
556.056056, -0.034270
559.559560, 0.011352
563.063063, -0.161628
566.566567, 0.011341
570.070070, 0.042740
573.573574, 0.016034
577.077077, -0.029583
580.580581, -0.063037
584.084084, 0.088298
587.587588, 0.075864
591.091091, -0.052158
594.594595, 0.012461
598.098098, 0.077329
601.601602, 0.076410
605.105105, 0.103754
608.608609, -0.018752
612.112112, -0.021503
615.615616, 0.050210
619.119119, 0.061680
622.622623, 0.069459
626.126126, 0.062954
629.629630, 0.139845
633.133133, 0.055747
636.636637, 0.147417
640.140140, 0.178738
643.643644, 0.058030
647.147147, 0.415772
650.650651, 0.345285
654.154154, 0.529536
657.657658, 0.552317
661.161161, 0.406224
664.664665, 0.332041
668.168168, 0.275475
671.671672, 0.241989
675.175175, 0.183013
678.678679, 0.168890
682.182182, 0.260172
685.685686, 0.263031
689.189189, 0.357808
692.692693, 0.262171
696.196196, 0.350497
699.699700, 0.377630
703.203203, 0.498262
706.706707, 0.693855
710.210210, 0.940836
713.713714, 1.241449
717.217217, 1.592337
720.720721, 1.784223
724.224224, 1.729081
727.727728, 1.449378
731.231231, 1.115322
734.734735, 0.885924
738.238238, 0.682519
741.741742, 0.564018
745.245245, 0.400442
748.748749, 0.300933
752.252252, 0.175058
755.755756, 0.126157
759.259259, 0.250223
762.762763, 0.142181
766.266266, 0.107334
769.769770, 0.050019
773.273273, 0.195975
776.776777, 0.066554
780.280280, 0.123378
783.783784, 0.069862
787.287287, 0.104352
790.790791, 0.001249
794.294294, 0.113715
797.797798, -0.034804
801.301301, 0.027595
804.804805, 0.076823
808.308308, -0.028398
811.811812, 0.122678
815.315315, 0.010822
818.818819, 0.025902
822.322322, 0.026054
825.825826, 0.057990
829.329329, 0.106709
832.832833, -0.011332
836.336336, -0.000898
839.839840, 0.026067
843.343343, 0.022295
846.846847, 0.057008
850.350350, -0.026923
853.853854, -0.007454
857.357357, 0.082748
860.860861, 0.018259
864.364364, 0.007530
867.867868, -0.054116
871.371371, -0.135845
874.874875, 0.084747
878.378378, 0.114916
881.881882, 0.017190
885.385385, 0.087344
888.888889, 0.078880
892.392392, -0.033940
895.895896, 0.044046
899.399399, 0.023647
902.902903, 0.109387
906.406406, 0.065428
909.909910, 0.077308
913.413413, 0.044274
916.916917, 0.060653
920.420420, 0.114225
923.923924, 0.032245
927.427427, 0.126019
930.930931, 0.068979
934.434434, 0.145256
937.937938, 0.117978
941.441441, 0.189014
944.944945, 0.240875
948.448448, 0.244441
951.951952, 0.414783
955.455455, 0.551185
958.958959, 0.743057
962.462462, 0.968865
965.965966, 1.103762
969.469469, 0.803170
972.972973, 0.608524
976.476476, 0.474289
979.979980, 0.198795
983.483483, 0.269879
986.986987, 0.197883
990.490490, 0.106884
993.993994, 0.080543
997.497497, 0.121469
1001.001001, 0.181181
1004.504505, 0.060904
1008.008008, 0.161849
1011.511512, 0.121143
1015.015015, 0.003686
1018.518519, -0.047079
1022.022022, 0.047468
1025.525526, -0.012218
1029.029029, 0.031077
1032.532533, -0.015938
1036.036036, 0.173689
1039.539540, -0.035554
1043.043043, 0.004940
1046.546547, -0.030613
1050.050050, 0.092561
1053.553554, -0.042952
1057.057057, 0.078311
1060.560561, 0.055042
1064.064064, 0.001940
1067.567568, 0.050933
1071.071071, 0.110886
1074.574575, 0.015320
1078.078078, 0.083595
1081.581582, 0.068383
1085.085085, 0.050886
1088.588589, 0.002060
1092.092092, 0.034111
1095.595596, 0.079292
1099.099099, 0.114374
1102.602603, 0.084539
1106.106106, 0.176874
1109.609610, 0.250661
1113.113113, 0.318290
1116.616617, 0.385445
1120.120120, 0.551561
1123.623624, 0.699235
1127.127127, 0.993688
1130.630631, 1.187785
1134.134134, 1.237610
1137.637638, 1.101677
1141.141141, 0.841790
1144.644645, 0.603591
1148.148148, 0.443074
1151.651652, 0.354867
1155.155155, 0.239326
1158.658659, 0.263348
1162.162162, 0.217977
1165.665666, 0.100767
1169.169169, 0.099973
1172.672673, 0.090033
1176.176176, 0.128366
